lSLF07#2@66"Compile /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm360208884#360208884#0(4458"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29853:37: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController viewDidLoad](SetStationViewController*, objc_selector*)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:35: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController viewDidAppear:](SetStationViewController*, objc_selector*, int)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:46: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController btnOKClick:](SetStationViewController*, objc_selector*, objc_object*)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:141: warning: unused variable 'temp'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController textFieldShouldReturn:](SetStationViewController*, objc_selector*, UITextField*)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:223: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: 'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: (Messages without a matching method signature/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: will be assumed to return 'id' and accept/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: '...' as arguments.)/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:230: warning: 'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController textField:shouldChangeCharactersInRange:replacementString:](SetStationViewController*, objc_selector*, UITextField*, NSRange, NSString*)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:253: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController shouldAutorotateToInterfaceOrientation:](SetStationViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:295: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:296: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:297: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'17(22@16""NULL" redefined360208884#247#90#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm360208884#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208884#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208884#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208884#337#125#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm360208884#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208884#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208884#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29853#0#29853#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29853#0#29853#0#47"this is the location of the previous definition0(22@33"Missing sentinel in function call360208884#623#104#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#35#0#35#0#0"0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'360208884#896#129#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#46#0#46#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'360208884#1025#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@22"Unused variable 'temp'360208884#1415#94#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#141#0#141#0#19"unused variable '*'0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'360208884#1694#148#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#223#0#223#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'360208884#1842#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@72"'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'360208884#2070#144#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#226#0#226#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)360208884#2214#117#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#226#0#226#0#0"0(22@72"'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'360208884#2536#144#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#230#0#230#0#26"'*' may not respond to '*'0(22@146"Conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'360208884#2921#218#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#253#0#253#0#25"conflicting types for '*'0(22@149"Previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'360208884#3139#298#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#186#0#186#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208884#3649#187#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#295#0#295#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208884#3836#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208884#4108#151#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#296#0#296#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208884#4259#151#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm354504521#297#0#297#0#0"0(0#0#58"/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm8623900736#1865"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStationViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208891.155955
e360208891.438274
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o
x/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29935:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm: In function 'int -[SetStopCalViewControllor shouldAutorotateToInterfaceOrientation:](SetStopCalViewControllor*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:54: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@66"Compile /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360208891#360208891#0(1450"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29935:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm: In function 'int -[SetStopCalViewControllor shouldAutorotateToInterfaceOrientation:](SetStopCalViewControllor*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:54: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'6(22@16""NULL" redefined360208891#247#90#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360208891#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208891#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208891#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208891#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208891#337#125#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360208891#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208891#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208891#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208891#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208891#674#186#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#54#0#54#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208891#860#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208891#1132#150#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#56#0#56#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208891#1282#150#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#57#0#57#0#0"0(0#0#58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm8616806976#1865"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o /Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208891.567298
e360208892.066032
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o
x/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29819:35: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController initUI1:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: 'SetStrongViewController' may not respond to '-EnableCtl:'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: (Messages without a matching method signature
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: will be assumed to return 'id' and accept
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: '...' as arguments.)
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:44: warning: unused variable 'temp'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController EnableCtl:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:186: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidAppear:](SetStrongViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:201: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidLoad](SetStrongViewController*, objc_selector*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:256: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textField:shouldChangeCharactersInRange:replacementString:](SetStrongViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:374: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textFieldShouldReturn:](SetStrongViewController*, objc_selector*, UITextField*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:399: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController shouldAutorotateToInterfaceOrientation:](SetStrongViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:494: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:496: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:497: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
